Code,BirthYear,DeathYear,Sex,MumCode,MotherStatus,AgeWhenDied,FWSurvival,BirthWt
ACA10,2010,2010,2,GKG07,Naïve,0,0,6.96
ALB93,1993,1998,1,FUL87,Summer yeld,5,1,7.71
ALC89,1989,1991,1,OCC85,Naïve,2,1,6.68
ALD01,2001,2005,1,SUR87,True yeld,4,1,7.12
ALD91,1991,2000,1,SUR87,Naïve,9,1,6.09
ALD93,1993,2008,2,SUR87,True yeld,15,1,7.34
ALD98,1998,2004,1,SUR87,True yeld,6,1,6.54
ALD99,1999,2014,2,SUR87,Milk,15,1,7.23
ALI13,2013,2013,2,EMB08,Naïve,0,0,7.48
ANK90,1990,2002,1,KIL82,Milk,12,1,8.38
APH91,1991,1996,1,THO86,Summer yeld,5,1,7.22
APH93,1993,1998,1,THO86,Summer yeld,5,1,7.54
APH94,1994,1995,1,THO86,Milk,1,1,7.91
APH95,1995,2000,1,THO86,Milk,5,1,6.62
APH96,1996,1998,1,THO86,Milk,2,1,6.40
APH98,1998,2001,1,THO86,True yeld,3,1,8.74
AQU91,1991,1996,1,COB80,Milk,5,1,7.20
ARB06,2006,2011,2,COF01,True yeld,5,1,6.58
ARB13,2013,2015,1,COF01,True yeld,2,1,6.29
ARD04,2004,2004,2,ALD98,True yeld,0,0,6.48
ARI01,2001,2002,1,ATH87,True yeld,1,1,7.78
ARI97,1997,1999,1,ATH87,Milk,2,1,8.48
ARI99,1999,2003,1,ATH87,True yeld,4,1,7.14
ART00,2000,2012,2,ARI96,Summer yeld,12,1,7.14
ASB16,2016,2021,2,HOO05,Winter yeld,5,1,6.13
AST90,1990,2001,1,GAL85,Summer yeld,11,1,6.36
AST91,1991,2005,2,GAL85,Milk,14,1,7.45
ATH87,1987,2002,1,THO81,True yeld,15,1,6.36
ATH89,1989,1999,1,THO81,True yeld,10,1,5.83
ATH91,1991,2005,2,THO81,True yeld,14,1,5.82
AYE07,2007,2012,2,MEE03,Naïve,5,1,6.18
BAN93,1993,1993,2,FRE83,Summer yeld,0,0,7.98
BAR78,1978,1979,2,UPR71,Milk,1,1,7.84
BAU18,2018,2021,2,MCD12,Winter yeld,3,1,5.98
BEE94,1994,2000,1,PET85,Milk,6,1,6.41
BET75,1975,1978,2,BLT68,Summer yeld,3,1,8.56
BET78,1978,1986,2,BLT68,True yeld,8,1,7.12
BGE22,2022,2022,1,SHO16,True yeld,0,0,6.54
BHN04,2004,2004,2,MAS99,Naïve,0,0,6.35
BIE00,2000,2000,2,CFI94,Winter yeld,0,0,4.22
BIG76,1976,1988,1,BIGHE,Winter yeld,12,1,8.90
BIG80,1980,1980,1,BIGHE,True yeld,0,0,6.80
BIS81,1981,1982,1,CIN76,Naïve,1,1,4.98
BIT03,2003,2003,2,SQU97,True yeld,0,0,6.96
BLO75,1975,1992,1,BLOSS,Winter yeld,17,1,7.12
BLT75,1975,1992,1,BLTLE,True yeld,17,1,7.08
BMA19,2019,2019,2,CHN06,True yeld,0,0,
BMB10,2010,2016,1,SSK06,Naïve,6,1,6.62
BMB13,2013,2016,1,SSK06,Winter yeld,3,1,6.92
BNS07,2007,2011,1,PCL02,True yeld,4,1,8.16
BNS09,2009,2011,1,PCL02,True yeld,2,1,7.12
BNT16,2016,2016,2,BMB10,Milk,0,0,7.01
BNX96,1996,2007,2,FUL89,Milk,11,1,5.71
BOE21,2021,2022,2,CES17,Milk,1,1,5.94
BOM04,2004,2010,2,BIT01,Naïve,6,1,7.12
BOO15,2015,2023,1,YOG06,Milk,8,1,7.75
BRA77,1977,1988,1,ELG68,Milk,11,1,5.14
BRE91,1991,2001,1,BREND,Milk,10,1,5.11
BRS02,2002,2002,1,SKI94,Summer yeld,0,0,4.53
BSQ17,2017,2017,1,MAJ13,Naïve,0,0,6.09
BSY02,2002,2011,2,MLN97,Naïve,9,1,6.92
BSY04,2004,2010,1,MLN97,True yeld,6,1,6.48
BSY06,2006,2010,2,MLN97,True yeld,4,1,7.78
BUA21,2021,2021,2,GLE16,Milk,0,0,6.58
BUS90,1990,1992,1,PEC86,Naïve,2,1,6.41
BUS92,1992,2001,1,PEC86,True yeld,9,1,7.02
BUT02,2002,2017,1,BCL93,Winter yeld,15,1,7.09
BUT96,1996,2008,1,BCL93,Naïve,12,1,4.84
BYL19,2019,2021,1,ONY15,Naïve,2,1,6.53
BYL21,2021,2021,1,ONY15,True yeld,0,0,7.08
CAF89,1989,2001,1,MAX84,Naïve,12,1,5.96
CAF93,1993,2002,1,MAX84,True yeld,9,1,6.79
CAI69,1969,1970,2,CAILL,Naïve,1,1,5.54
CAM15,2015,2015,2,MNM07,Summer yeld,0,0,9.08
CAN80,1980,1991,1,WHI73,Summer yeld,11,1,8.02
CAN87,1987,1994,1,WHI73,Summer yeld,7,1,6.40
CBS17,2017,2017,1,ZUC03,True yeld,0,0,3.11
CCK07,2007,2018,1,DTN04,Naïve,11,1,6.11
CDN15,2015,2021,2,HOC07,Winter yeld,6,1,6.55
CED02,2002,2009,1,SEQ95,True yeld,7,1,6.08
CED04,2004,2010,1,SEQ95,Milk,6,1,6.81
CEL94,1994,1994,2,AST90,Naïve,0,0,7.64
CER08,2008,2011,2,PRC02,Summer yeld,3,1,9.78
CES19,2019,2022,1,DAK12,True yeld,3,1,6.55
CGH94,1994,2010,1,WHA87,Winter yeld,16,1,5.04
CGH97,1997,2005,2,WHA87,True yeld,8,1,6.84
CHF07,2007,2011,1,WAG95,True yeld,4,1,7.34
CHI89,1989,1995,1,PGB83,True yeld,6,1,6.62
CHL02,2002,2003,1,PEP91,True yeld,1,1,6.74
CHM10,2010,2022,2,HOC05,True yeld,12,1,5.94
CHM15,2015,2020,2,HOC05,Milk,5,1,7.45
CHN05,2005,2009,2,TRT97,Summer yeld,4,1,8.82
CHN06,2006,2019,1,TRT97,Milk,13,1,7.92
CHO72,1972,1981,2,CHOCH,Summer yeld,9,1,5.54
CHU97,1997,1997,2,PIC91,True yeld,0,0,8.00
CHY12,2012,2016,1,CHK07,Naïve,4,1,6.48
CHY14,2014,2017,1,CHK07,True yeld,3,1,6.02
CLE81,1981,1981,1,CLEOP,Summer yeld,0,0,5.90
CLM82,1982,1988,1,CLE74,True yeld,6,1,7.10
CLS17,2017,2020,1,GLR13,Milk,3,1,5.99
CLS19,2019,2022,1,GLR13,Milk,3,1,6.14
CLS20,2020,2022,1,GLR13,Milk,2,1,7.74
CMR02,2002,2006,2,CLT97,Summer yeld,4,1,6.58
CMT06,2006,2011,2,MLN00,Summer yeld,5,1,
CMT14,2014,2014,1,MLN00,True yeld,0,0,8.72
CND02,2002,2004,1,TIN98,Naïve,2,1,6.23
CND07,2007,2015,2,TIN98,Milk,8,1,7.85
CNE05,2005,2005,2,TUS01,Milk,0,0,6.68
COB80,1980,1996,1,COL74,Milk,16,1,5.94
COL75,1975,1979,1,COLLE,Milk,4,1,2.84
COM16,2016,2017,1,APA10,True yeld,1,1,6.04
COM18,2018,2023,1,APA10,Summer yeld,5,1,6.00
COM19,2019,2022,1,APA10,Milk,3,1,6.91
COM20,2020,2022,1,APA10,Milk,2,1,5.74
COM21,2021,2022,1,APA10,Milk,1,1,5.14
COQ94,1994,2002,1,FIL90,Milk,8,1,6.76
COT79,1979,1985,1,COL75,Milk,6,1,5.68
COW79,1979,1991,1,PGB75,Naïve,12,1,5.25
COY75,1975,1981,1,COYHI,Summer yeld,6,1,8.58
CPS00,2000,2002,1,PEP93,Winter yeld,2,1,6.84
CPS97,1997,2005,1,PEP93,Naïve,8,1,6.38
CPS99,1999,1999,1,PEP93,True yeld,0,0,6.46
CRA83,1983,1983,1,BIG76,Milk,0,0,6.66
CRB97,1997,2006,1,MOC84,Milk,9,1,6.98
CRC91,1991,2002,1,TUR87,Naïve,11,1,7.02
CRD96,1996,1999,1,FIN93,Naïve,3,1,5.23
CRE80,1980,1992,2,CLE76,Naïve,12,1,6.04
CRE84,1984,1989,2,CLE76,True yeld,5,1,7.26
CRM99,1999,2010,1,OCH96,Naïve,11,1,5.76
CRS92,1992,1995,1,CHI89,Naïve,3,1,5.84
CRT70,1970,1971,2,CROTT,Naïve,1,1,6.42
CRT71,1971,1979,1,CROTT,Winter yeld,8,1,7.18
CRT81,1981,1981,2,CROTT,True yeld,0,0,7.30
CSH13,2013,2013,2,WAL03,Winter yeld,0,0,5.18
CSH14,2014,2014,1,WAL03,Winter yeld,0,0,3.68
CUM02,2002,2002,2,CRC91,True yeld,0,0,8.92
CUM97,1997,2000,1,CRC91,True yeld,3,1,7.16
CUM98,1998,2001,1,CRC91,Milk,3,1,7.38
CUR85,1985,1994,2,UPT74,Milk,9,1,7.08
CWR92,1992,1992,2,LIM80,Winter yeld,0,0,5.23
DAI12,2012,2018,2,MRG03,True yeld,6,1,7.54
DAI14,2014,2014,2,MRG03,True yeld,0,0,6.52
DAK15,2015,2020,2,SOX08,Summer yeld,5,1,8.41
DAW09,2009,2013,2,SLO05,Naïve,4,1,6.04
DEC79,1979,1983,1,COY75,Naïve,4,1,4.66
DEC81,1981,1984,2,COY75,True yeld,3,1,8.42
DEO05,2005,2008,1,CED99,True yeld,3,1,6.58
DIC90,1990,2002,2,HIC84,Milk,12,1,7.92
DIC95,1995,2016,1,HIC84,Milk,21,1,6.46
DIL99,1999,2007,2,FEN90,Winter yeld,8,1,7.04
DOC95,1995,2008,2,HIC88,Milk,13,1,7.58
DOR75,1975,1979,2,YTA72,Naïve,4,1,7.84
DOR82,1982,1991,1,YTA72,True yeld,9,1,7.54
DRE12,2012,2018,2,PRC09,Naïve,6,1,6.01
DRE15,2015,2018,2,PRC09,Milk,3,1,5.13
DRP04,2004,2005,1,SAX99,Summer yeld,1,1,7.22
DTN04,2004,2009,1,TRT00,Naïve,5,1,5.73
DUB06,2006,2006,2,STI02,Naïve,0,0,4.62
DUB13,2013,2016,1,STI02,Winter yeld,3,1,6.68
DUB14,2014,2018,1,STI02,Milk,4,1,7.78
DUB15,2015,2020,1,STI02,Milk,5,1,6.15
DUI89,1989,1992,1,DOR82,True yeld,3,1,5.16
DUI91,1991,1991,1,DOR82,True yeld,0,0,6.94
EDA10,2010,2010,1,CHD05,Winter yeld,0,0,5.52
EDD13,2013,2021,1,RUF09,Naïve,8,1,4.61
EDD14,2014,2019,2,RUF09,Milk,5,1,5.38
ELK17,2017,2021,1,LEI13,Naïve,4,1,7.61
ELK18,2018,2023,1,LEI13,Milk,5,1,7.78
ELK21,2021,2022,2,LEI13,Milk,1,1,7.54
EMB08,2008,2013,1,CND04,Naïve,5,1,6.48
EMB13,2013,2013,1,CND04,Milk,0,0,4.03
EME21,2021,2021,2,PRL17,Naïve,0,0,7.54
EOL91,1991,1991,2,CAN80,True yeld,0,0,7.28
FAL03,2003,2009,1,CHP94,True yeld,6,1,7.54
FAL99,1999,2009,1,CHP94,Summer yeld,10,1,5.76
FDL03,2003,2016,1,VIO89,True yeld,13,1,6.55
FEA94,1994,2002,1,PLO82,Milk,8,1,5.72
FEN89,1989,1999,1,RED82,True yeld,10,1,5.44
FEN90,1990,2003,1,RED82,Milk,13,1,6.04
FIB13,2013,2013,1,FMR06,Milk,0,0,5.69
FIL90,1990,1996,1,EIF81,True yeld,6,1,7.74
FIN93,1993,2001,1,FEN89,Naïve,8,1,5.06
FIN97,1997,1999,1,FEN89,Milk,2,1,5.94
FLA85,1985,1992,1,UPT79,Summer yeld,7,1,7.28
FLA93,1993,2008,2,UPT79,True yeld,15,1,6.42
FLG00,2000,2015,2,ANK90,True yeld,15,1,6.20
FLG97,1997,2000,1,ANK90,Summer yeld,3,1,6.74
FLU13,2013,2014,1,PCO06,Summer yeld,1,1,6.21
FMR06,2006,2013,1,HOL00,True yeld,7,1,6.88
FMR09,2009,2010,2,HOL00,Winter yeld,1,1,7.71
FNY01,2001,2001,1,FOP97,Naïve,0,0,3.52
FOL75,1975,1982,2,MOD72,Naïve,7,1,5.87
FOL81,1981,1989,2,MOD72,Summer yeld,8,1,7.96
FRA01,2001,2001,2,PEN90,Summer yeld,0,0,7.94
FRA95,1995,2001,2,PEN90,Milk,6,1,6.64
FRA98,1998,2009,2,PEN90,True yeld,11,1,8.81
FRE83,1983,1993,1,THO78,Summer yeld,10,1,6.68
FRE89,1989,1993,1,THO78,True yeld,4,1,5.48
FRT02,2002,2008,2,BUT96,True yeld,6,1,6.30
FRT06,2006,2022,1,BUT96,Milk,16,1,6.28
FRT08,2008,2008,2,BUT96,Milk,0,0,5.86
FTH05,2005,2009,2,WSD00,True yeld,4,1,8.04
FTH07,2007,2009,2,WSD00,True yeld,2,1,8.16
FUL90,1990,1998,2,MAW79,Milk,8,1,6.87
GEM85,1985,1985,2,POL79,Winter yeld,0,0,5.48
GEM91,1991,1991,2,POL79,Winter yeld,0,0,5.91
GIN93,1993,2007,1,JUN85,Winter yeld,14,1,5.54
GIS21,2021,2023,1,ELK18,Naïve,2,1,4.84
GLE16,2016,2021,1,SML13,Naïve,5,1,6.55
GLI04,2004,2006,2,HON00,Naïve,2,1,6.98
GLR20,2020,2020,1,LPA02,Milk,0,0,5.96
GLZ15,2015,2016,1,MAJ12,Naïve,1,1,6.55
GLZ16,2016,2016,1,MAJ12,Milk,0,0,6.43
GNB07,2007,2017,1,SLO01,True yeld,10,1,7.74
GOB02,2002,2002,1,CSK98,Naïve,0,0,4.73
GRA02,2002,2009,1,FAN90,Winter yeld,7,1,5.32
GRA04,2004,2004,2,FAN90,Milk,0,0,5.37
GRE74,1974,1980,2,GREET,Milk,6,1,6.58
GTO23,2023,2023,2,BOO15,True yeld,0,0,7.14
GYP05,2005,2008,2,TIN00,Summer yeld,3,1,7.04
GYP09,2009,2011,2,TIN00,True yeld,2,1,7.08
GYP16,2016,2016,2,TIN00,True yeld,0,0,6.10
HAL87,1987,1993,1,TUR83,Naïve,6,1,6.62
HAL95,1995,2006,1,TUR83,Milk,11,1,7.34
HAR84,1984,1984,2,MOY76,True yeld,0,0,7.00
HAW00,2000,2000,1,SUR91,Milk,0,0,7.23
HAW99,1999,2010,2,SUR91,True yeld,11,1,10.48
HEB00,2000,2000,1,BEE94,True yeld,0,0,6.18
HEB98,1998,2002,1,BEE94,Naïve,4,1,6.20
HED01,2001,2018,1,IVY97,Naïve,17,1,3.60
HED06,2006,2007,1,IVY97,True yeld,1,1,6.24
HED12,2012,2016,1,IVY97,True yeld,4,1,5.66
HER93,1993,1999,1,MAC87,True yeld,6,1,6.59
HER95,1995,1996,1,MAC87,Milk,1,1,6.32
HES80,1980,1989,1,CLC75,Milk,9,1,6.23
HEX17,2017,2017,1,HED08,True yeld,0,0,5.24
HIA08,2008,2020,2,PID97,Summer yeld,12,1,5.23
HIC84,1984,1999,1,BLT75,Winter yeld,15,1,7.68
HIC92,1992,1992,1,BLT75,Summer yeld,0,0,5.14
HIM12,2012,2012,1,OXY06,True yeld,0,0,5.04
HNY14,2014,2020,1,NEC08,True yeld,6,1,7.98
HNY17,2017,2017,2,NEC08,Summer yeld,0,0,9.26
HOC01,2001,2001,2,HOL97,Naïve,0,0,5.14
HON02,2002,2004,2,SUN93,True yeld,2,1,6.30
HOP12,2012,2020,2,FTH08,Naïve,8,1,6.44
HRM00,2000,2000,1,INI86,Milk,0,0,4.12
HRM95,1995,2004,1,INI86,Summer yeld,9,1,6.74
HRN01,2001,2001,1,EGR96,Summer yeld,0,0,5.50
HRT16,2016,2016,2,WAS10,Milk,0,0,7.74
HUD16,2016,2016,2,LPA12,Naïve,0,0,7.03
IND92,1992,1999,1,HAL87,Naïve,7,1,6.64
IVO96,1996,2006,2,EBO90,True yeld,10,1,7.24
JAD09,2009,2011,2,RBY03,True yeld,2,1,6.64
JAE03,2003,2010,2,BNX95,Milk,7,1,7.04
JAE05,2005,2017,2,BNX95,True yeld,12,1,8.12
JEE03,2003,2012,2,HAL90,True yeld,9,1,6.62
JEP16,2016,2018,1,CHK12,Summer yeld,2,1,7.02
JMC18,2018,2020,2,RAS13,Summer yeld,2,1,7.18
JUG90,1990,2004,2,BRF79,True yeld,14,1,8.32
JUN81,1981,1982,2,BET73,Summer yeld,1,1,7.66
KAN18,2018,2018,2,WIC13,True yeld,0,0,6.04
KAR02,2002,2011,2,TKN94,True yeld,9,1,7.82
KIW92,1992,1992,2,BLO75,Winter yeld,0,0,4.52
KKA21,2021,2023,2,WAL11,Milk,2,1,5.94
KLD03,2003,2004,1,BNX94,Milk,1,1,7.98
KLD06,2006,2021,2,BNX94,Milk,15,1,7.74
KNO99,1999,2008,2,TRK87,True yeld,9,1,
KRB04,2004,2004,2,ALD01,Naïve,0,0,4.84
KRB05,2005,2005,1,ALD01,Winter yeld,0,0,5.85
LAC02,2002,2006,2,BCL95,True yeld,4,1,7.88
LAP81,1981,1988,1,MOL75,True yeld,7,1,5.78
LAV09,2009,2011,2,CLK06,Naïve,2,1,6.14
LCH12,2012,2013,1,CED00,True yeld,1,1,8.41
LEI12,2012,2018,1,RAP06,True yeld,6,1,7.82
LEI15,2015,2019,1,RAP06,True yeld,4,1,7.41
LIL06,2006,2010,1,THU96,True yeld,4,1,6.94
LIT75,1975,1982,1,LITLH,Milk,7,1,5.17
LMS05,2005,2015,1,GOD94,Winter yeld,10,1,6.54
LMS07,2007,2012,1,GOD94,Milk,5,1,7.68
LOB89,1989,1989,1,TOR78,Winter yeld,0,0,3.94
