Code,BirthYear,DeathYear,Sex,MumCode,MotherStatus,AgeWhenDied,FWSurvival,BirthWt
LPA02,2002,2020,1,LMS97,Summer yeld,18,1,6.26
LPA08,2008,2010,2,LMS97,Summer yeld,2,1,7.55
LPA09,2009,2012,1,LMS97,Milk,3,1,6.52
LPA12,2012,2016,1,LMS97,Summer yeld,4,1,6.78
LPA13,2013,2013,1,LMS97,Milk,0,0,3.92
LTE02,2002,2005,1,CAF98,Naïve,3,1,6.02
LUN10,2010,2010,2,BSY04,Milk,0,0,6.84
LUT08,2008,2021,1,FDL03,Naïve,13,1,4.60
LUT10,2010,2017,1,FDL03,True yeld,7,1,4.56
LYR14,2014,2018,2,LUT08,True yeld,4,1,7.66
LYR16,2016,2018,1,LUT08,True yeld,2,1,6.98
LYR20,2020,2021,1,LUT08,Milk,1,1,6.52
MAJ10,2010,2017,2,PRC06,Naïve,7,1,4.83
MAJ12,2012,2016,1,PRC06,True yeld,4,1,7.94
MAJ13,2013,2017,1,PRC06,Milk,4,1,8.18
MAJ14,2014,2021,1,PRC06,Milk,7,1,7.58
MAJ20,2020,2022,2,PRC06,Milk,2,1,6.42
MAP07,2007,2009,2,CED02,Summer yeld,2,1,6.38
MAR95,1995,2011,1,MAW83,Summer yeld,16,1,5.14
MAS99,1999,2004,1,TUR85,True yeld,5,1,7.18
MCC21,2021,2022,1,SHO17,Naïve,1,1,7.36
MCU12,2012,2017,1,MNG09,Naïve,5,1,6.74
MCU17,2017,2022,1,MNG09,Summer yeld,5,1,7.52
MDR02,2002,2003,1,TIK98,Naïve,1,1,6.64
MED01,2001,2001,2,APH98,Naïve,0,0,3.62
MEE05,2005,2021,1,YEW99,True yeld,16,1,6.08
MEE08,2008,2011,2,YEW99,True yeld,3,1,6.28
MEG11,2011,2011,1,MAR95,Summer yeld,0,0,6.48
MES22,2022,2023,2,COM18,Naïve,1,1,7.64
MIC08,2008,2009,2,SCR04,Naïve,1,1,6.14
MIC17,2017,2017,1,SCR04,Summer yeld,0,0,7.34
MLA18,2018,2022,1,RAS12,True yeld,4,1,6.59
MLA20,2020,2022,2,RAS12,Milk,2,1,8.41
MLN00,2000,2014,1,BEE93,True yeld,14,1,8.05
MLN02,2002,2006,2,BEE93,True yeld,4,1,7.84
MLN07,2007,2010,2,BEE93,True yeld,3,1,8.28
MND99,1999,2014,2,FDL94,Winter yeld,15,1,3.50
MNG12,2012,2013,2,TRT03,Summer yeld,1,1,7.82
MNG13,2013,2013,2,TRT03,Milk,0,0,
MNM07,2007,2015,1,CHN03,Naïve,8,1,7.60
MNN05,2005,2005,2,DIL01,Naïve,0,0,7.44
MNS09,2009,2011,2,STR96,True yeld,2,1,6.94
MNT01,2001,2003,1,SUR95,True yeld,2,1,5.54
MNT04,2004,2009,1,SUR95,Milk,5,1,7.02
MNT08,2008,2009,1,SUR95,True yeld,1,1,9.20
MOL75,1975,1987,1,MOM65,Milk,12,1,6.94
MOL83,1983,1983,2,MOM65,True yeld,0,0,4.54
MOP80,1980,1980,2,MOM68,Summer yeld,0,0,5.94
MOU00,2000,2005,2,DIC94,Milk,5,1,7.43
MOU05,2005,2014,2,DIC94,True yeld,9,1,8.82
MOU08,2008,2011,2,DIC94,Winter yeld,3,1,8.12
MOU09,2009,2016,2,DIC94,Milk,7,1,7.46
MOZ03,2003,2018,2,BIE97,Milk,15,1,8.98
MRI20,2020,2020,1,CLS17,Naïve,0,0,5.74
MRY02,2002,2014,2,MAR93,True yeld,12,1,7.76
MUS81,1981,2000,1,RED74,True yeld,19,1,7.54
MUS84,1984,2000,1,RED74,Milk,16,1,7.14
MUS85,1985,2002,1,RED74,Milk,17,1,7.72
NAK90,1990,2000,1,FLA85,Milk,10,1,6.24
NAK92,1992,1992,2,FLA85,True yeld,0,0,8.12
NAV16,2016,2021,2,SEQ05,Milk,5,1,6.84
NEC02,2002,2011,2,SPL98,Naïve,9,1,5.32
NEC08,2008,2017,1,SPL98,True yeld,9,1,8.61
NEP96,1996,1999,1,IND92,Naïve,3,1,6.44
NET08,2008,2008,2,DOC94,Milk,0,0,6.94
NIV02,2002,2002,2,SAX97,Summer yeld,0,0,3.82
NOB78,1978,1987,2,BUL65,Summer yeld,9,1,5.18
NON86,1986,1990,1,NOB76,Winter yeld,4,1,4.40
NYM98,1998,2001,1,APH95,Naïve,3,1,6.32
OCC88,1988,1991,1,CLC80,True yeld,3,1,6.78
OCC89,1989,2000,1,CLC80,Milk,11,1,6.83
OCH83,1983,1997,2,SAF80,Naïve,14,1,6.42
OCT22,2022,2022,2,PKN18,Naïve,0,0,7.48
ONY13,2013,2017,1,RBY05,Milk,4,1,6.28
ONY15,2015,2021,1,RBY05,Milk,6,1,5.52
OPA99,1999,2004,1,STO96,Naïve,5,1,5.76
ORA12,2012,2012,2,ANM02,Summer yeld,0,0,6.86
ORG01,2001,2001,2,CUM98,Naïve,0,0,6.28
ORY12,2012,2023,2,JAE02,True yeld,11,1,6.73
OTA71,1971,1973,1,OTAGG,Milk,2,1,6.58
OTA72,1972,1976,1,OTAGG,Milk,4,1,8.92
OTA80,1980,1996,1,OTAGG,Summer yeld,16,1,6.70
OTT89,1989,2001,1,SCO83,Summer yeld,12,1,5.60
OVA00,2000,2002,1,CAF93,True yeld,2,1,7.29
OXA95,1995,2002,1,SRL91,Naïve,7,1,6.32
OXA99,1999,2003,1,SRL91,True yeld,4,1,8.12
PAN06,2006,2020,1,PID95,Milk,14,1,6.28
PCL02,2002,2010,1,PIC98,Naïve,8,1,5.84
PCL06,2006,2010,2,PIC98,True yeld,4,1,7.66
PCN10,2010,2018,1,WAL02,Summer yeld,8,1,4.78
PCN11,2011,2017,1,WAL02,Milk,6,1,5.34
PCO06,2006,2017,1,VIO97,True yeld,11,1,6.74
PEC81,1981,1991,1,SCO76,Summer yeld,10,1,7.52
PEC90,1990,2001,2,SCO76,Milk,11,1,6.68
PEL89,1989,2000,2,MOS83,True yeld,11,1,6.28
PEP90,1990,1998,1,MUS81,True yeld,8,1,6.60
PEP91,1991,2003,1,MUS81,Milk,12,1,7.62
PET88,1988,1991,1,FAG79,Milk,3,1,4.71
PGB83,1983,1999,1,SOB68,True yeld,16,1,7.11
PHA10,2010,2012,1,LPA04,True yeld,2,1,7.74
PHA12,2012,2013,1,LPA04,Milk,1,1,7.64
PIC91,1991,1997,1,MUS85,Milk,6,1,7.41
PIP98,1998,1998,2,TEL90,Milk,0,0,8.48
PKN18,2018,2022,1,CNK04,True yeld,4,1,8.28
PKN19,2019,2022,1,CNK04,Milk,3,1,7.03
PLO84,1984,1990,2,TRN74,True yeld,6,1,6.44
PLS18,2018,2022,1,MAJ14,Summer yeld,4,1,6.44
PLV23,2023,2023,2,GLR18,Summer yeld,0,0,9.56
POM01,2001,2007,2,BNX93,True yeld,6,1,6.44
POR92,1992,1992,1,OAT87,Naïve,0,0,7.62
PPL12,2012,2016,1,FRT07,Milk,4,1,7.06
PPL16,2016,2023,2,FRT07,Milk,7,1,6.02
PRA89,1989,1990,1,TER84,Summer yeld,1,1,7.14
PRC06,2006,2021,1,TRT98,Summer yeld,15,1,8.82
PRC07,2007,2013,1,TRT98,Milk,6,1,8.08
PRC12,2012,2018,1,TRT98,Summer yeld,6,1,7.40
PRI90,1990,1992,1,PGB74,Milk,2,1,6.42
PRL17,2017,2021,1,SAP12,Naïve,4,1,6.96
PRL19,2019,2020,2,SAP12,Milk,1,1,7.68
PRN01,2001,2007,2,OXA95,True yeld,6,1,7.32
PRS93,1993,2008,2,ATH89,Naïve,15,1,6.16
PRS97,1997,2000,1,ATH89,True yeld,3,1,7.12
PRS98,1998,2002,1,ATH89,Milk,4,1,7.98
PRS99,1999,1999,2,ATH89,Milk,0,0,6.86
PSS12,2012,2019,2,CND06,True yeld,7,1,6.98
PSS14,2014,2018,1,CND06,True yeld,4,1,6.86
PSS18,2018,2022,1,CND06,True yeld,4,1,5.31
PSS22,2022,2022,1,CND06,True yeld,0,0,4.34
PTL93,1993,2001,2,MNX89,Naïve,8,1,4.78
PUE17,2017,2021,2,NAV12,Winter yeld,4,1,7.21
PUF01,2001,2001,2,POM97,Naïve,0,0,4.24
PUF06,2006,2023,1,POM97,Winter yeld,17,1,5.15
QIN20,2020,2022,1,MCU17,Naïve,2,1,5.34
QIN22,2022,2022,2,MCU17,Milk,0,0,5.94
QUE21,2021,2021,1,PSS18,Naïve,0,0,5.32
QUN97,1997,2001,1,CAF89,Summer yeld,4,1,8.22
QUN98,1998,2001,1,CAF89,Milk,3,1,8.12
RAD08,2008,2008,1,DEO05,Naïve,0,0,6.04
RBY02,2002,2016,1,STO98,Naïve,14,1,7.09
RBY12,2012,2016,2,STO98,True yeld,4,1,6.84
RDD16,2016,2018,1,CLK04,Milk,2,1,6.74
RED74,1974,1992,1,REDYE,Milk,18,1,9.14
RGR73,1973,1979,2,RGRHI,Milk,6,1,8.38
RGR75,1975,1975,1,RGRHI,Milk,0,0,8.02
RHE09,2009,2011,2,OXY05,Naïve,2,1,5.64
RHE13,2013,2013,1,OXY05,Milk,0,0,3.44
RIB00,2000,2000,2,BCL96,Naïve,0,0,7.02
RIB02,2002,2006,2,BCL96,True yeld,4,1,6.44
ROB17,2017,2023,2,WRE07,Summer yeld,6,1,6.73
ROM02,2002,2007,1,TIN95,True yeld,5,1,6.02
RPP06,2006,2018,2,RUF00,Summer yeld,12,1,6.90
RPP11,2011,2015,1,RUF00,Winter yeld,4,1,6.23
RPP12,2012,2017,1,RUF00,Milk,5,1,5.79
RTN76,1976,1983,2,RTNIC,Summer yeld,7,1,7.65
RUF06,2006,2009,2,GOD97,Winter yeld,3,1,5.86
RUF09,2009,2019,1,GOD97,Winter yeld,10,1,4.32
SAO02,2002,2003,1,TOS96,Winter yeld,1,1,5.98
SAP12,2012,2021,1,RBY02,Winter yeld,9,1,4.95
SAX00,2000,2004,1,TAM93,Milk,4,1,7.20
SAX97,1997,2002,1,TAM93,Naïve,5,1,6.96
SAX98,1998,2005,1,TAM93,Milk,7,1,6.68
SAX99,1999,2005,1,TAM93,Milk,6,1,6.62
SCI87,1987,2001,2,BLO80,True yeld,14,1,8.44
SCO79,1979,1980,1,SCOLL,Milk,1,1,4.78
SCP15,2015,2020,2,EID03,Winter yeld,5,1,
SCR04,2004,2017,1,GRA93,Milk,13,1,6.00
SCT03,2003,2006,2,CRM99,Naïve,3,1,6.34
SCT07,2007,2010,2,CRM99,True yeld,3,1,7.58
SCT09,2009,2014,1,CRM99,True yeld,5,1,8.46
SDY13,2013,2016,1,RUM09,Naïve,3,1,7.21
SEP86,1986,1989,2,CHO73,True yeld,3,1,6.88
SEQ95,1995,2005,1,SYC91,Naïve,10,1,6.86
SEQ99,1999,2013,1,SYC91,Milk,14,1,6.76
SES89,1989,1996,1,HAR82,Winter yeld,7,1,4.66
SFY06,2006,2012,1,ROM02,Naïve,6,1,4.72
SHI99,1999,1999,2,GRA95,Naïve,0,0,5.99
SHN02,2002,2002,1,HEB98,Naïve,0,0,5.70
SHO16,2016,2023,1,CND12,Naïve,7,1,7.34
SHO17,2017,2022,1,CND12,Milk,5,1,7.33
SKU01,2001,2001,1,FUL86,True yeld,0,0,3.52
SKU91,1991,1991,1,FUL86,Naïve,0,0,5.28
SKU97,1997,2010,2,FUL86,Milk,13,1,6.82
SKU99,1999,1999,1,FUL86,True yeld,0,0,4.42
SLK15,2015,2015,1,RPP11,Summer yeld,0,0,5.42
SLR03,2003,2003,1,FLG98,Naïve,0,0,5.84
SOL98,1998,2000,2,THO84,True yeld,2,1,8.02
SOX07,2007,2011,2,SEQ01,Milk,4,1,6.80
SPI01,2001,2008,2,HAL94,Milk,7,1,7.20
SPI97,1997,2001,1,HAL94,Naïve,4,1,6.48
SPS21,2021,2022,1,SPY18,Naïve,1,1,5.03
SPS22,2022,2022,2,SPY18,Milk,0,0,6.87
SPT18,2018,2022,2,CBS13,Summer yeld,4,1,6.83
SPY13,2013,2017,2,RPP08,Milk,4,1,6.30
SPY14,2014,2019,1,RPP08,Milk,5,1,6.83
SPY18,2018,2022,1,RPP08,Milk,4,1,7.23
SSK04,2004,2004,1,CHF01,Naïve,0,0,5.41
STA95,1995,1995,2,GAL89,Winter yeld,0,0,4.48
STB04,2004,2004,1,OPA99,Naïve,0,0,6.74
STI94,1994,2010,1,AVO89,Summer yeld,16,1,7.67
STI96,1996,2013,1,AVO89,Milk,17,1,7.04
STN10,2010,2010,1,LMS05,Winter yeld,0,0,4.43
STN12,2012,2016,1,LMS05,Summer yeld,4,1,7.93
STN13,2013,2015,1,LMS05,Milk,2,1,6.44
STN14,2014,2015,1,LMS05,Milk,1,1,6.81
STN15,2015,2015,1,LMS05,Milk,0,0,7.15
SUL94,1994,2006,1,TER80,True yeld,12,1,6.44
SUR91,1991,2000,1,THO82,True yeld,9,1,8.02
SWT13,2013,2019,2,FRT06,Milk,6,1,6.52
SYC94,1994,2004,2,PET87,Summer yeld,10,1,5.62
SYC96,1996,2005,2,PET87,Summer yeld,9,1,6.12
TAL77,1977,1986,2,BRO66,Summer yeld,9,1,5.87
TAM93,1993,2003,1,RHY88,Summer yeld,10,1,7.84
TBS10,2010,2015,2,BNS07,Naïve,5,1,6.80
TEL90,1990,1998,1,PEC81,Milk,8,1,7.64
TEM16,2016,2016,2,STN12,Summer yeld,0,0,5.64
TER75,1975,1988,2,TRN72,Naïve,13,1,5.23
THO78,1978,1991,1,YTA74,Milk,13,1,6.70
THO84,1984,2000,1,YTA74,Milk,16,1,7.08
THR80,1980,1989,1,PGB76,Naïve,9,1,7.14
THS98,1998,2006,1,PAP87,True yeld,8,1,
TIC11,2011,2011,2,CLO96,True yeld,0,0,5.04
TIK03,2003,2006,1,HAL95,True yeld,3,1,8.76
TIK06,2006,2006,1,HAL95,Milk,0,0,
TIK98,1998,2002,1,HAL95,Naïve,4,1,6.48
TIN00,2000,2016,1,THU91,True yeld,16,1,6.03
TIN02,2002,2009,1,THU91,True yeld,7,1,6.56
TIN04,2004,2013,1,THU91,True yeld,9,1,6.24
TIN95,1995,2009,1,THU91,Naïve,14,1,5.15
TKN94,1994,2003,1,NAK90,Naïve,9,1,6.08
TKN99,1999,2011,2,NAK90,Milk,12,1,7.44
TNQ14,2014,2020,2,GNB07,True yeld,6,1,7.33
TOO00,2000,2003,2,TUS96,Naïve,3,1,6.82
TOR78,1978,1989,1,TRN69,Milk,11,1,7.16
TRN74,1974,1988,1,TRNRI,Milk,14,1,6.34
TRT00,2000,2006,1,OCH90,True yeld,6,1,8.03
TRT03,2003,2013,1,OCH90,Milk,10,1,6.49
TRT05,2005,2010,1,OCH90,True yeld,5,1,6.42
TRX12,2012,2013,1,TIN04,True yeld,1,1,6.98
TRX13,2013,2013,2,TIN04,Milk,0,0,5.94
TTL04,2004,2013,1,LMS00,Naïve,9,1,5.26
TTL06,2006,2020,2,LMS00,True yeld,14,1,7.83
TTL08,2008,2010,2,LMS00,True yeld,2,1,6.86
TTL09,2009,2017,2,LMS00,Milk,8,1,6.30
TTL14,2014,2015,1,LMS00,True yeld,1,1,5.05
TUR87,1987,1993,1,MUS77,True yeld,6,1,7.24
TUS01,2001,2005,1,JUG91,True yeld,4,1,6.90
TYS85,1985,1996,2,TOR75,Milk,11,1,6.64
UKL08,2008,2016,2,FDL99,True yeld,8,1,7.14
UPR74,1974,1988,1,UPRHI,Milk,14,1,6.28
UPR76,1976,1978,2,UPRHI,Milk,2,1,7.18
USS21,2021,2021,1,MEE05,True yeld,0,0,6.74
VEC19,2019,2019,2,SPY14,True yeld,0,0,5.30
VIN91,1991,1996,1,MUS84,True yeld,5,1,6.92
VIN93,1993,1996,1,MUS84,True yeld,3,1,7.54
VIN97,1997,1998,1,MUS84,True yeld,1,1,7.12
VNS06,2006,2010,1,BUT02,Naïve,4,1,5.32
VNT15,2015,2018,1,SWT11,Naïve,3,1,4.25
WAG07,2007,2007,1,LPW91,Milk,0,0,4.86
WAL03,2003,2016,1,DIC95,Milk,13,1,5.98
WHE77,1977,1989,1,UPR74,Naïve,12,1,1.94
WHE88,1988,1988,1,UPR74,True yeld,0,0,3.78
WHF07,2007,2018,1,WHZ02,Naïve,11,1,6.51
WHI76,1976,1992,1,WHIGR,Summer yeld,16,1,7.23
WHS90,1990,1994,1,BAR79,True yeld,4,1,7.86
WHZ00,2000,2005,1,CGH94,True yeld,5,1,6.71
WIC13,2013,2018,1,SOX09,Naïve,5,1,6.54
WID85,1985,1996,1,MOW71,Milk,11,1,6.68
WIS03,2003,2009,2,CRB95,Milk,6,1,7.62
WIS04,2004,2010,1,CRB95,Milk,6,1,7.56
WLK22,2022,2022,1,SLL07,True yeld,0,0,5.05
WOD90,1990,2001,2,CAP84,True yeld,11,1,9.40
WOD94,1994,2000,1,CAP84,True yeld,6,1,6.94
WSD00,2000,2010,1,MLR96,Summer yeld,10,1,5.74
WSD05,2005,2010,2,MLR96,Summer yeld,5,1,8.68
WSD06,2006,2012,2,MLR96,Milk,6,1,
WSD11,2011,2023,2,MLR96,True yeld,12,1,
WST19,2019,2023,1,LIA14,Naïve,4,1,4.82
XIN17,2017,2017,2,MCU12,Milk,0,0,7.74
YEW03,2003,2008,2,HOL94,True yeld,5,1,9.04
YOG06,2006,2022,1,YOS01,Naïve,16,1,6.05
YOS01,2001,2014,1,SEQ96,Summer yeld,13,1,6.32
YOS05,2005,2009,2,SEQ96,True yeld,4,1,8.03
YTA76,1976,1980,2,YTAGG,Milk,4,1,6.82
YUM19,2019,2022,1,NAV15,Summer yeld,3,1,6.18
YUM20,2020,2022,1,NAV15,Milk,2,1,
ZAN98,1998,2001,1,ALD91,True yeld,3,1,7.08
ZUC96,1996,2005,2,CUC91,Milk,9,1,5.62
