Code,BirthYear,DeathYear,DeathMonth,DeathType,AgeWhenDied,FirstWinterSurvival
STU85,1985,1985,6,Q,0,0
STUAR,1998,2010,2,N,12,1
STUBB,1971,1979,8,S,8,1
STULS,1971,1981,2,A,10,1
STUMP,1968,1979,3,N,11,1
SUD18,2018,2018,5,Q,0,0
SUD19,2019,2020,1,S,1,
SUL84,1984,1984,6,D,0,0
SUL85,1985,1986,4,N,1,0
SUL86,1986,1986,6,Q,0,0
SUL87,1987,1989,4,N,2,1
SUL88,1988,1989,4,N,1,0
SUL89,1989,1994,9,S,5,1
SUL90,1990,2009,4,N,19,1
SUL91,1991,1991,9,Q,0,0
SUL92,1992,1993,1,N,1,0
SUL94,1994,2006,12,A,12,1
SUL96,1996,1999,7,A,3,1
SULUU,2014,2023,3,Q,9,1
SUN89,1989,1990,2,N,1,0
SUN91,1991,1995,9,S,4,1
SUN93,1993,2009,2,Q,16,1
SUN94,1994,1995,5,N,1,1
SUN96,1996,2000,8,S,4,1
SUN98,1998,2002,3,S,4,1
SUR86,1986,2000,3,N,14,1
SUR87,1987,2007,1,N,20,1
SUR89,1989,1993,2,N,4,1
SUR91,1991,2000,11,S,9,1
SUR92,1992,1993,3,N,1,0
SUR94,1994,1999,8,A,5,1
SUR95,1995,2014,1,S,19,1
SUR97,1997,2005,9,S,8,1
SUR99,1999,2005,1,S,6,1
SUT98,1998,1998,6,E,0,0
SUT99,1999,2000,3,N,1,0
SVG16,2016,2016,6,B,0,0
SVG20,2020,2022,3,N,2,1
SWA01,2001,2001,6,Q,0,0
SWA02,2002,2004,4,N,2,1
SWA95,1995,1995,6,Q,0,0
SWA96,1996,1996,11,N,0,0
SWA98,1998,2008,3,N,10,1
SWI88,1988,2003,2,N,15,1
SWI89,1989,1992,3,N,3,1
SWI91,1991,1992,4,N,1,0
SWI92,1992,1993,3,N,1,0
SWT11,2011,2018,11,Q,7,1
SWT12,2012,2014,8,S,2,1
SWT13,2013,2019,10,S,6,1
SWT15,2015,2022,8,S,7,1
SWT16,2016,2023,9,S,7,1
SWT17,2017,2023,1,S,6,1
SWT22,2022,2022,6,B,0,0
SYC00,2000,2016,2,N,16,1
SYC02,2002,2016,3,A,14,1
SYC91,1991,2008,2,N,17,1
SYC93,1993,1993,7,Q,0,0
SYC94,1994,2004,,,10,1
SYC95,1995,1995,6,Q,0,0
SYC96,1996,2005,10,S,9,1
SYC97,1997,2008,9,S,11,1
SYC98,1998,2000,2,N,2,1
SYL81,1981,1984,,Q,3,1
SYL82,1982,1982,8,Q,0,0
TAA96,1996,1996,6,B,0,0
TAA97,1997,1997,6,Q,0,0
TAA98,1998,1999,4,N,1,0
TAB77,1977,1978,3,N,1,0
TAC76,1976,1976,7,E,0,0
TAC77,1977,1977,6,Q,0,0
TAC78,1978,1978,5,Q,0,0
TAC79,1979,1980,2,N,1,0
TAL70,1970,1984,1,N,14,1
TAL71,1971,1984,1,N,13,1
TAL72,1972,1982,3,N,10,1
TAL73,1973,1980,3,N,7,1
TAL74,1974,1974,6,Q,0,0
TAL75,1975,1988,6,A,13,1
TAL76,1976,1976,8,Q,0,0
TAL77,1977,1986,10,A,9,1
TAL78,1978,1978,6,Q,0,0
TALLS,1967,1978,1,N,11,1
TAM92,1992,1992,5,Q,0,0
TAM93,1993,2003,11,S,10,1
TAM94,1994,2004,7,S,10,1
TAM95,1995,1995,7,Q,0,0
TAMDU,2006,2013,,Q,7,1
TAN80,1980,1983,11,Q,3,1
TATTI,1994,2004,2,N,10,1
TBONE,1974,1983,12,N,9,1
TBS10,2010,2015,10,S,5,1
TCL16,2016,2017,3,N,1,0
TEA74,1974,1975,4,N,1,0
TEA76,1976,1989,3,N,13,1
TEA78,1978,1991,1,N,13,1
TEA80,1980,1992,3,N,12,1
TEA82,1982,1983,3,N,1,0
TEAKS,1989,1998,8,Q,9,1
TEI08,2008,2008,5,Q,0,0
TEI09,2009,2009,12,S,0,0
TEL84,1984,1984,6,Q,0,0
TEL85,1985,1985,7,Q,0,0
TEL86,1986,1991,10,S,5,1
TEL87,1987,2000,,Q,13,1
TEL90,1990,1998,10,S,8,1
TEL91,1991,1991,12,S,0,0
TEM15,2015,2015,6,W,0,0
TEM16,2016,2016,11,S,0,0
TEN96,1996,1996,,Q,0,0
TER75,1975,1988,11,N,13,1
TER76,1976,1976,6,D,0,0
TER77,1977,1977,6,D,0,0
TER79,1979,1981,12,A,2,1
TER80,1980,1997,2,N,17,1
TER83,1983,1993,3,N,10,1
TER84,1984,1993,10,A,9,1
TER85,1985,2002,2,N,17,1
TERRY,2002,2009,,Q,7,1
TGR97,1997,1997,6,Q,0,0
THI72,1972,1978,4,N,6,1
THI73,1973,1979,11,S,6,1
THI74,1974,1977,,Q,3,1
THI76,1976,1981,,S,5,1
THI78,1978,1979,,Q,1,1
THO78,1978,1991,12,S,13,1
THO80,1980,1985,3,N,5,1
THO81,1981,1995,2,N,14,1
THO82,1982,2000,3,N,18,1
THO84,1984,2000,12,S,16,1
THO86,1986,2000,6,C,14,1
THO87,1987,1989,3,N,2,1
THO89,1989,1990,3,N,1,0
THO91,1991,1992,1,N,1,0
THR80,1980,1989,12,S,9,1
THR83,1983,1986,,Q,3,1
THS01,2001,2001,7,Q,0,0
THS03,2003,2003,7,B,0,0
THS91,1991,1991,6,D,0,0
THS92,1992,1993,4,N,1,0
THS93,1993,1993,6,D,0,0
THS95,1995,2005,4,N,10,1
THS96,1996,2007,1,Q,11,1
THS98,1998,2006,10,A,8,1
THU91,1991,2007,3,N,16,1
THU94,1994,2007,3,N,13,1
THU96,1996,2010,4,N,14,1
TIC01,2001,2002,2,N,1,0
TIC04,2004,2005,1,N,1,0
TIC06,2006,2006,5,B,0,0
TIC08,2008,2008,7,Q,0,0
TIC09,2009,2010,3,N,1,0
TIC11,2011,2011,12,N,0,0
TIG85,1985,1985,9,Q,0,0
TIG86,1986,1995,8,Q,9,1
TIG89,1989,1997,7,S,8,1
TIG91,1991,1991,9,Q,0,0
TIG92,1992,1992,6,E,0,0
TIG93,1993,1998,7,S,5,1
TIG94,1994,1994,6,Q,0,0
TIG95,1995,1995,6,Q,0,0
TIG96,1996,1996,10,N,0,0
TIK00,2000,2000,6,D,0,0
TIK01,2001,2007,2,A,6,1
TIK03,2003,2006,12,S,3,1
TIK04,2004,2004,6,Q,0,0
TIK05,2005,2006,8,S,1,1
TIK06,2006,2006,11,S,0,0
TIK98,1998,2002,12,S,4,1
TIMSS,1964,1975,2,N,11,1
TIN00,2000,2016,12,N,16,1
TIN02,2002,2009,12,S,7,1
TIN04,2004,2013,11,S,9,1
TIN06,2006,2007,3,N,1,0
TIN95,1995,2009,12,S,14,1
TIN97,1997,1999,3,N,2,1
TIN98,1998,2018,1,N,20,1
TINYS,1965,1976,9,A,11,1
TIT79,1979,1993,3,N,14,1
TIT81,1981,1981,7,B,0,0
TIT82,1982,1985,4,A,3,1
TIT84,1984,2000,3,N,16,1
TKN94,1994,2003,10,S,9,1
TKN97,1997,2001,,Q,4,1
TKN99,1999,2011,10,S,12,1
TLS11,2011,2012,2,N,1,0
TLS13,2013,2014,2,N,1,0
TLS15,2015,2016,7,A,1,1
TLS16,2016,2016,6,B,0,0
TLS17,2017,2022,8,S,5,1
TLS21,2021,2021,5,A,0,0
TLSK1,2005,2013,,Q,8,1
TLW91,1991,1993,1,N,2,1
TLW93,1993,1993,6,Q,0,0
TNG92,1992,1993,3,N,1,0
TNG94,1994,2005,3,N,11,1
TNG95,1995,2006,7,S,11,1
TNG97,1997,2011,7,S,14,1
TNG99,1999,2015,1,N,16,1
TNQ12,2012,2014,7,S,2,1
TNQ14,2014,2020,10,S,6,1
TNQ16,2016,2017,4,N,1,0
TNR20,2020,2020,5,,0,0
TNS11,2011,2016,9,S,5,1
TNS12,2012,2012,11,S,0,0
TNY88,1988,1989,3,N,1,0
TNY90,1990,1991,4,N,1,0
TNY91,1991,1993,4,N,2,1
TNY93,1993,2008,8,S,15,1
TNY94,1994,2008,3,A,14,1
TNY98,1998,1998,6,D,0,0
TNY99,1999,2000,2,N,1,0
TOG90,1990,1991,3,N,1,0
TOG91,1991,1992,3,N,1,0
TOG92,1992,1993,2,N,1,0
TOK15,2015,2016,3,N,1,0
TOK17,2017,2018,1,N,1,0
TOMSS,1969,1977,3,S,8,1
TONKS,2008,2021,10,S,13,1
TOO00,2000,2003,10,S,3,1
TOP85,1985,1985,6,E,0,0
TOR72,1972,1984,5,N,12,1
TOR73,1973,1973,6,A,0,0
TOR74,1974,1983,3,N,9,1
TOR75,1975,1990,3,N,15,1
TOR76,1976,1986,4,N,10,1
TOR77,1977,1981,3,N,4,1
TOR78,1978,1989,11,A,11,1
TOR79,1979,1980,3,N,1,0
TOR80,1980,1981,3,N,1,0
TORMO,1967,1979,4,N,12,1
TOS91,1991,1991,11,N,0,0
TOS96,1996,2003,2,N,7,1
TOS98,1998,2003,10,S,5,1
TOU87,1987,1994,1,Q,7,1
TOU90,1990,1990,5,Q,0,0
TRA80,1980,1980,7,E,0,0
TRA81,1981,1982,3,N,1,0
TRA83,1983,1998,3,N,15,1
TRA84,1984,1986,3,N,2,1
TRA86,1986,1986,6,B,0,0
TRA87,1987,1988,2,N,1,0
TRI01,2001,2002,3,N,1,0
TRI98,1998,1999,1,N,1,0
TRICK,1963,1975,1,N,12,1
TRIPO,1965,1975,8,S,10,1
TRK86,1986,1986,6,Q,0,0
TRK87,1987,2008,1,N,21,1
TRK88,1988,1989,3,N,1,0
TRK89,1989,1989,6,B,0,0
TRN69,1969,1981,3,N,12,1
TRN70,1970,1970,6,Q,0,0
TRN71,1971,1975,8,S,4,1
TRN72,1972,1986,3,N,14,1
TRN73,1973,1982,5,N,9,1
TRN74,1974,1988,12,N,14,1
TRN75,1975,1978,5,N,3,1
TRN76,1976,1976,6,B,0,0
TRN77,1977,1986,5,N,9,1
TRN80,1980,1981,3,N,1,0
TRNRI,1964,1981,2,N,17,1
TRR23,2023,2023,6,E,0,0
TRT00,2000,2006,11,S,6,1
TRT02,2002,2015,4,N,13,1
TRT03,2003,2013,11,S,10,1
TRT05,2005,2010,12,S,5,1
TRT94,1994,1995,3,N,1,0
TRT95,1995,1997,2,N,2,1
TRT96,1996,1996,6,D,0,0
TRT97,1997,2009,1,S,12,1
TRT98,1998,2015,3,N,17,1
TRUBB,1965,1976,12,N,11,1
TRX12,2012,2013,11,S,1,1
TRX13,2013,2013,11,S,0,0
TSL00,2000,2002,4,N,2,1
TSL02,2002,2002,7,Q,0,0
TSL03,2003,2003,8,D,0,0
TSL04,2004,2004,5,D,0,0
TSU07,2007,2010,7,S,3,1
TSU10,2010,2016,1,S,6,1
TSU11,2011,2011,5,Q,0,0
TSU13,2013,2013,5,Q,0,0
TSU14,2014,2014,6,Q,0,0
TSU15,2015,2017,1,S,2,1
TSU16,2016,2018,1,S,2,1
TTL04,2004,2013,11,S,9,1
TTL06,2006,2020,,Q,14,1
TTL08,2008,2010,10,S,2,1
TTL09,2009,2017,10,S,8,1
TTL12,2012,2017,9,S,5,1
TTL14,2014,2015,12,S,1,1
TUFTY,2001,2011,10,R,10,1
TUI08,2008,2008,7,Q,0,0
TUI12,2012,2017,1,Q,5,1
TUI13,2013,2013,11,S,0,0
TUR83,1983,2000,1,N,17,1
TUR85,1985,2000,3,N,15,1
TUR87,1987,1993,,Q,6,1
TUR92,1992,1993,2,N,1,0
TURKS,1987,2000,,Q,13,1
TURPL,1989,2002,,Q,13,1
TUS01,2001,2005,12,S,4,1
TUS03,2003,2004,2,S,1,
TUS95,1995,1995,6,D,0,0
TUS96,1996,2001,10,S,5,1
TUS97,1997,2013,7,S,16,1
TUS99,1999,2002,7,S,3,1
TWA01,2001,2002,2,N,1,0
TWE90,1990,1990,6,A,0,0
TWE91,1991,1993,3,N,2,1
TWE92,1992,1992,6,Q,0,0
TWE93,1993,2000,4,N,7,1
TWE95,1995,1996,1,N,1,0
TWI84,1984,1984,5,Q,0,0
TWI85,1985,1989,12,S,4,1
TWI86,1986,1990,9,N,4,1
TWIGY,2003,2009,,Q,6,1
TWINK,1962,1975,2,N,13,1
TWIST,1967,1976,8,S,9,1
TWST2,1994,2008,3,N,14,1
TWX06,2006,2019,,Q,13,1
TWX08,2008,2022,2,S,14,1
TYS79,1979,1980,3,N,1,0
TYS81,1981,1982,3,N,1,0
TYS82,1982,1982,7,E,0,0
TYS83,1983,1999,3,N,16,1
TYS84,1984,1986,4,N,2,1
TYS85,1985,1996,12,N,11,1
TYS87,1987,1988,3,N,1,0
TYS89,1989,2004,3,N,15,1
UHA14,2014,2023,9,R,9,1
UHU21,2021,2022,2,N,1,0
UKL04,2004,2004,5,Q,0,0
UKL05,2005,2012,8,S,7,1
UKL06,2006,2011,2,Q,5,1
UKL08,2008,2016,10,S,8,1
UKL09,2009,2012,8,S,3,1
UKL12,2012,2022,,Q,10,1
UKL13,2013,2013,6,Q,0,0
UKL14,2014,2020,9,S,6,1
ULU10,2010,2012,1,N,2,1
ULU12,2012,2018,9,S,6,1
ULU15,2015,2022,9,S,7,1
ULU16,2016,2020,10,S,4,1
ULU19,2019,2019,11,S,0,0
UMB80,1980,1995,2,N,15,1
UMB82,1982,1983,3,N,1,0
UMB83,1983,1983,6,D,0,0
UMB84,1984,1997,3,N,13,1
UMB85,1985,1986,3,N,1,0
UMB87,1987,1987,7,Q,0,0
UMB88,1988,1989,1,N,1,0
UPR68,1968,1983,3,N,15,1
UPR71,1971,1986,3,N,15,1
UPR72,1972,1984,3,N,12,1
UPR73,1973,1979,11,A,6,1
UPR74,1974,1988,10,A,14,1
UPR75,1975,1986,2,N,11,1
UPR76,1976,1978,10,S,2,1
UPR78,1978,1992,2,N,14,1
UPRHI,1962,1979,5,N,17,1
UPT70,1970,1980,1,N,10,1
UPT71,1971,1982,2,N,11,1
UPT72,1972,1973,3,N,1,0
UPT74,1974,1986,3,N,12,1
UPT75,1975,1976,4,N,1,0
UPT76,1976,1986,4,N,10,1
UPT77,1977,1985,3,N,8,1
UPT78,1978,1993,2,N,15,1
UPT79,1979,1994,3,N,15,1
UPT80,1980,1982,2,N,2,1
UPT82,1982,1989,6,C,7,1
UPTUR,1967,1983,9,A,16,1
URC11,2011,2012,3,N,1,0
URC13,2013,2023,1,N,10,1
URC16,2016,2017,2,N,1,0
URC18,2018,2019,3,N,1,0
USAIN,2004,2009,,Q,5,1
USHAS,1968,1982,1,N,14,1
USS10,2010,2011,4,N,1,0
USS15,2015,2018,1,N,3,1
USS18,2018,2018,6,Q,0,0
USS21,2021,2021,10,N,0,0
UTE17,2017,2017,6,B,0,0
UZH21,2021,2022,5,N,1,1
VASES,1972,1983,1,N,11,1
VEC19,2019,2019,12,S,0,0
VEL20,2020,2021,2,N,1,0
VEL21,2021,2022,1,N,1,0
VEL22,2022,2023,1,N,1,0
VEN94,1994,1997,8,S,3,1
VEN95,1995,1996,3,N,1,0
VEN96,1996,1996,10,S,0,0
VER74,1974,1987,3,N,13,1
VER75,1975,1975,5,D,0,0
VER76,1976,1976,6,D,0,0
VER78,1978,1992,1,N,14,1
VER79,1979,1993,1,N,14,1
VER80,1980,1982,3,N,2,1
VER81,1981,1993,3,N,12,1
VER82,1982,1983,4,N,1,0
VER83,1983,1984,1,A,1,0
VER84,1984,1995,7,Q,11,1
VER85,1985,1985,2,B,0,0
VES07,2007,2009,3,N,2,1
VES08,2008,2009,5,N,1,1
VES09,2009,2009,7,Q,0,0
VES12,2012,2013,5,N,1,1
VES13,2013,2014,3,N,1,0
VES14,2014,2014,6,D,0,0
VES16,2016,2016,6,Q,0,0
VES17,2017,2017,5,B,0,0
VES18,2018,2018,6,B,0,0
VIC78,1978,1989,3,N,11,1
VIC80,1980,1991,8,S,11,1
VICTO,1963,1976,3,N,13,1
VIL22,2022,2022,5,Q,0,0
VIL23,2023,2023,5,B,0,0
VIN88,1988,2001,5,N,13,1
VIN91,1991,1996,11,S,5,1
VIN93,1993,1996,10,S,3,1
VIN95,1995,1997,1,S,2,1
VIN97,1997,1998,12,S,1,1
VIN99,1999,2000,9,S,1,1
VINCE,1971,1979,8,S,8,1
VIO89,1989,2007,1,N,18,1
VIO90,1990,1991,4,N,1,0
VIO92,1992,1993,2,N,1,0
VIO94,1994,1994,6,D,0,0
VIO95,1995,1995,6,D,0,0
VIO96,1996,2008,8,Q,12,1
VIO97,1997,2012,2,N,15,1
VIO99,1999,1999,4,,0,0
VIP14,2014,2015,3,N,1,0
VIP16,2016,2018,9,S,2,1
VIP18,2018,2022,8,S,4,1
VIP22,2022,2023,4,N,1,0
VIX79,1979,1980,2,N,1,0
VIX80,1980,1981,1,N,1,0
VIX82,1982,1983,3,N,1,0
VIX84,1984,1986,3,N,2,1
VIX86,1986,1987,1,N,1,0
VNG95,1995,1997,8,S,2,1
VNL06,2006,2007,4,N,1,0
VNL09,2009,2009,5,Q,0,0
VNL13,2013,2015,3,N,2,1
VNS06,2006,2010,12,S,4,1
VNS07,2007,2008,2,N,1,0
VNS09,2009,2022,9,S,13,1
VNS13,2013,2020,9,S,7,1
VNS15,2015,2015,6,E,0,0
VNT15,2015,2018,12,S,3,1
VOR17,2017,2018,3,N,1,0
VOR18,2018,2019,1,S,1,
WAD00,2000,2000,11,S,0,0
WAG01,2001,2002,3,N,1,0
WAG03,2003,2005,3,N,2,1
WAG04,2004,2005,1,N,1,0
WAG07,2007,2007,12,N,0,0
WAG95,1995,2008,4,N,13,1
WAG96,1996,2012,1,N,16,1
WAG97,1997,2001,1,S,4,1
WAG98,1998,2010,9,S,12,1
WAG99,1999,2005,7,S,6,1
WAL00,2000,2002,3,N,2,1
WAL01,2001,2001,6,Q,0,0
WAL02,2002,2019,2,N,17,1
WAL03,2003,2016,10,R,13,1
WAL04,2004,2005,3,N,1,0
WAL05,2005,2005,6,A,0,0
WAL06,2006,2018,5,N,12,1
WAL07,2007,2008,3,N,1,0
WAL08,2008,2009,3,N,1,0
WAL09,2009,2010,3,N,1,0
WAL10,2010,2010,6,Q,0,0
WAL13,2013,2013,5,W,0,0
WAL99,1999,2000,3,N,1,0
WAN83,1983,1988,3,N,5,1
WAN86,1986,1990,11,S,4,1
WAN87,1987,1991,9,S,4,1
WAN90,1990,1998,7,S,8,1
WAN91,1991,1993,3,N,2,1
WAS10,2010,2018,6,G,8,1
WAS12,2012,2012,6,Q,0,0
WAX80,1980,1992,2,N,12,1
WAX82,1982,1982,5,Q,0,0
WAX83,1983,1991,7,S,8,1
WAX84,1984,1985,2,N,1,0
WAX85,1985,1995,8,Q,10,1
WAX90,1990,1990,5,A,0,0
WBEYS,2004,2014,,Q,10,1
WEA17,2017,2017,12,S,0,0
WEE81,1981,1981,6,Q,0,0
WEE82,1982,1982,6,B,0,0
WEE83,1983,1983,6,Q,0,0
WEE84,1984,1985,3,N,1,0
WEE85,1985,1999,3,N,14,1
WEE87,1987,1989,4,N,2,1
WEE89,1989,1990,3,N,1,0
WHA82,1982,1983,4,N,1,0
WHA83,1983,1995,2,N,12,1
WHA84,1984,1986,5,N,2,1
WHA86,1986,1987,4,N,1,0
WHA87,1987,2001,2,N,14,1
WHA89,1989,2002,5,N,13,1
WHA91,1991,1993,1,N,2,1
WHA92,1992,1992,3,,0,0
WHE77,1977,1989,11,N,12,1
WHE79,1979,1981,2,N,2,1
WHE82,1982,1983,3,N,1,0
WHE83,1983,1984,3,N,1,0
WHE84,1984,1996,1,N,12,1
WHE86,1986,1987,5,N,1,1
WHE88,1988,1988,10,Q,0,0
WHF07,2007,2018,12,N,11,1
WHF12,2012,2018,8,S,6,1
WHI72,1972,1982,4,N,10,1
WHI73,1973,1990,3,N,17,1
WHI75,1975,1975,7,A,0,0
WHI76,1976,1992,11,S,16,1
WHI77,1977,1979,3,N,2,1
WHI79,1979,1982,3,N,3,1
WHI81,1981,1981,5,Q,0,0
WHI82,1982,1983,1,N,1,0
WHIGR,1969,1983,2,N,14,1
WHINO,1975,1980,9,Q,5,1
WHO78,1978,1978,5,Q,0,0
WHO79,1979,1986,3,N,7,1
WHO81,1981,1982,3,N,1,0
WHO83,1983,1986,10,Q,3,1
WHO85,1985,1986,2,N,1,0
WHO87,1987,1987,6,D,0,0
WHO88,1988,1989,3,N,1,0
WHS83,1983,1984,3,N,1,0
WHS84,1984,1986,1,N,2,1
WHS85,1985,1986,3,N,1,0
WHS87,1987,1989,3,N,2,1
WHS88,1988,1989,3,N,1,0
WHS90,1990,1994,12,S,4,1
WHS91,1991,1992,2,N,1,0
WHS92,1992,1992,4,,0,0
WHZ00,2000,2005,11,S,5,1
WHZ02,2002,2015,3,N,13,1
WHZ03,2003,2005,3,N,2,1
WHZ05,2005,2009,9,S,4,1
WHZ07,2007,2008,2,N,1,0
WHZ10,2010,2011,3,N,1,0
WHZ98,1998,1999,3,N,1,0
WIC13,2013,2018,11,S,5,1
WIC16,2016,2016,9,N,0,0
WIC17,2017,2018,3,N,1,0
WIC19,2019,2023,9,S,4,1
WIC20,2020,2022,5,N,2,1
WIC21,2021,2022,4,N,1,0
WID74,1974,1979,3,N,5,1
WID75,1975,1983,3,N,8,1
WID81,1981,1989,1,N,8,1
WID85,1985,1996,10,Q,11,1
WIG80,1980,1980,6,E,0,0
WIG81,1981,1982,3,N,1,0
WIG83,1983,1984,3,N,1,0
WIG85,1985,2000,1,N,15,1
WIG87,1987,1987,6,Q,0,0
WIG88,1988,1989,2,N,1,0
WIL89,1989,1990,2,N,1,0
WIL91,1991,1991,6,Q,0,0
WIL92,1992,1993,2,N,1,0
WILLS,1965,1974,8,S,9,1
WILTS,1998,2013,8,S,15,1
WINDY,1995,2002,,Q,7,1
WIRES,1990,2000,,Q,10,1
WIS03,2003,2009,10,S,6,1
WIS04,2004,2010,11,S,6,1
WIS06,2006,2021,3,N,15,1
WIS10,2010,2010,12,Q,0,0
WLK13,2013,2014,3,N,1,0
WLK14,2014,2015,3,N,1,0
WLK15,2015,2016,4,N,1,0
WLK16,2016,2017,2,N,1,0
WLK20,2020,2022,3,N,2,1
WLK22,2022,2022,11,N,0,0
WLL12,2012,2014,1,S,2,1
WOD88,1988,1989,3,N,1,0
WOD90,1990,2001,,Q,11,1
WOD91,1991,1992,3,N,1,0
WOD92,1992,1993,2,N,1,0
WOD94,1994,2000,11,S,6,1
WOD96,1996,2005,9,A,9,1
WOD98,1998,1999,4,N,1,0
WONKY,2003,2010,,Q,7,1
WOO85,1985,1985,7,Q,0,0
WRE00,2000,2011,7,S,11,1
WRE03,2003,2005,8,S,2,1
WRE05,2005,2005,6,Q,0,0
WRE07,2007,2018,4,N,11,1
WRE09,2009,2009,6,Q,0,0
WRE10,2010,2010,6,Q,0,0
WRE11,2011,2012,3,N,1,0
WSD00,2000,2010,12,S,10,1
WSD02,2002,2004,12,Q,2,1
WSD03,2003,2003,6,Q,0,0
WSD04,2004,2004,8,Q,0,0
WSD05,2005,2010,10,S,5,1
WSD06,2006,2012,10,S,6,1
WSD08,2008,2012,9,S,4,1
WSD11,2011,2023,10,S,12,1
WSD12,2012,2015,11,S,3,1
WSD14,2014,2015,2,N,1,0
WSD99,1999,1999,6,Q,0,0
WST19,2019,2023,11,S,4,1
WTZ16,2016,2017,2,N,1,0
WTZ18,2018,2018,5,Q,0,0
WTZ21,2021,2021,5,B,0,0
WYO23,2023,2023,5,Q,0,0
XEN14,2014,2014,6,D,0,0
XIN16,2016,2022,9,S,6,1
XIN17,2017,2017,11,S,0,0
YAN19,2019,2019,12,S,0,0
YECOA,1983,1993,2,N,10,1
YESTE,1968,1979,5,N,11,1
YEW03,2003,2008,12,S,5,1
YEW06,2006,2008,4,N,2,1
YEW99,1999,2014,5,N,15,1
YEY80,1980,1987,3,N,7,1
YHO71,1971,1989,1,N,18,1
YHO72,1972,1982,4,N,10,1
YHO74,1974,1990,2,N,16,1
YHO75,1975,1980,9,S,5,1
YHO76,1976,1987,4,N,11,1
YHO78,1978,1978,5,Q,0,0
YHO79,1979,1981,4,N,2,1
YOG06,2006,2022,11,N,16,1
YOG08,2008,2012,9,S,4,1
YOG09,2009,2014,1,S,5,1
YOG12,2012,2016,9,S,4,1
YOS00,2000,2000,6,Q,0,0
YOS01,2001,2014,10,Q,13,1
YOS03,2003,2005,4,N,2,1
YOS05,2005,2009,10,S,4,1
YOS07,2007,2009,3,N,2,1
YOS10,2010,2015,3,N,5,1
YTA70,1970,1970,6,Q,0,0
YTA71,1971,1976,8,S,5,1
YTA72,1972,1986,4,N,14,1
YTA73,1973,1978,4,N,5,1
YTA75,1975,1986,4,Q,11,1
YTA76,1976,1980,10,S,4,1
YTA77,1977,1989,4,N,12,1
YTA80,1980,1981,2,N,1,0
YTAGG,1966,1981,1,N,15,1
YUM18,2018,2018,6,Q,0,0
YUM19,2019,2022,12,S,3,1
YUM20,2020,2022,12,S,2,1
YYURI,2001,2006,,Q,5,1
ZAN95,1995,1995,7,Q,0,0
ZAN98,1998,2001,,Q,3,1
ZAP12,2012,2012,5,Q,0,0
ZAP13,2013,2014,1,N,1,0
ZAPHO,2005,2017,,Q,12,1
ZEB85,1985,1986,3,N,1,0
ZEB89,1989,1990,2,N,1,0
ZEBRA,1974,1990,2,N,16,1
ZEP12,2012,2012,6,Q,0,0
ZEP13,2013,2013,5,Q,0,0
ZEP18,2018,2019,2,N,1,0
ZIR00,2000,2000,5,B,0,0
ZIT21,2021,2023,1,S,2,1
ZUC00,2000,2000,5,Q,0,0
ZUC01,2001,2017,2,N,16,1
ZUC03,2003,2018,1,N,15,1
ZUC05,2005,2005,6,Q,0,0
ZUC06,2006,2007,3,N,1,0
ZUC96,1996,2005,10,A,9,1
ZUC98,1998,2009,4,Q,11,1
ZUN17,2017,2018,1,N,1,0
ZUN18,2018,2019,1,S,1,
